Questions,Answer,,
"How do I apply?

","For directions on how to apply, please visit the web page for Graduate Admission Requirements .

",,
Hi ,Hello Sir,,
Hello  ,Hello Sir,,
Good Morining  ,Good Morining Sir,,
Good Noon  ,Good Noon Sir,,
Good Afternoon  ,Good Afternoon Sir,,
Thank you so much ,"You are welcome, Sir",,
Thanks,"Welcome, Sir",,
How are you?,I am fine and you?,,
Bye,Nice to meet you,,
Nice to meet you,Me too,,
Semester duretion?,"1 semester in 4 months.

",,
"How many months in a semester?

","1 semester in 4 months.

",,
"What criteria do you use for acceptance into your programs?

","evaluation process for applications is extremely complex, taking into account all the materials submitted with the application. Grade point average (GPA), GRE scores, TOEFL (for international students), letters of recommendation, and statement of purpose all play a role. First, the UCSD Graduate Admissions Office evaluates each application to determine whether or not their minimum standards for admission have been met. Then the CSE Department does a more thorough evaluation in a committee consisting of several faculty members. Sometimes the committee must draw on the experience of the faculty at-large to make an informed decision.

",,
"How much extra curriculum fee?

","About 18000 taka.

",,
extra curriculum fee?,"About 18000 taka.

",,
"How do I choose whether to apply to the MS or the PhD program?

","The answer to this question depends upon your individual career goals. Our PhD program is designed for students interested in research in computer science and computer engineering. The program prepares individuals for a career in academia as a professor at a research university or liberal arts college, or as a researcher in an industry or government research laboratory. The program typically takes 4-6 years to complete.

",,
first semester cost?,"Around 80,000 taka",,
first semester credit details?,Total 14 credits in first semester,,
Total credit of CSE?,Total 148  credits in CSE ,,
"Which semester how amount?

","Depend on your credit .

",,
"How much I have to pay as admission fee?

","About 15000 taka.

",,
admission fee,"About 15000 taka.

",,
"What is part time job ?

","yes, opportunity there.
",,
"How much I have to pay for admission today?

","About 37500 taka.

",,
Only admission fees?,"About 37500 taka.

",,
"How many semester in CSE?

","There are 12 semesters in this program.

",,
Total semester in CSE ,There are 12 semesters in this program.,,
"How many slots in a semester for paying total semester cost?

","It is payable on 3 slots

",,
How to pay smester fees?,"It is payable on 3 slots

",,
"Can I apply for both the MS and the PhD program

","You must choose to apply to one degree program or another within the Computer Science and Engineering department.

",,
"How much total Lab Cost?

","About 24000 taka.

",,
Lab fees?,"AIt's about 24000 taka.

",,
"Is there any condition for getting free laptop?

","Yes, your cgpa must be up to 2.50. Otherwise you lose the fee laptop.

",,
How I get free laptop?,"Yes, your cgpa must be up to 2.50. Otherwise you lose the fee laptop.

",,
"Is there any free laptop for each student?

","Yes. DIU will provide 1 laptop for each student.

",,
"is the graduate application deadline?

","The application deadline for Fall 2019 admission is December 17, 2019. 

",,
"How much cost in a semester?

","It will depend on your credit .

",,
"Total cost to complete CSE?

","About 759800 taka.

",,
Total fees for CSE program?,"About 759800 taka.

",,
Total amaount of CSE Day graduation program ?,"About 759800 taka.

",,
"How much project fee?

","About 19200 taka.

",,
project fee?,"About 19200 taka.

",,
"Which brand laptop?

",This is the DCL brand. This is our own product .,,
"Can I take a CSE class if I am not a major?

"," No possibilty there.
",,
"Does CSE offer a program in Computer Animation?

","Not , MCT offers some coursework in computer animation.  
",,
head of CSE ?,Prof. Dr. Syed Akhter Hossain is the head of CSE,,
Who is the head of CSE department?,Prof. Dr. Syed Akhter Hossain is the head of CSE,,
Who is   the Pro VC of DIU?,Dr. S.M. Mahbub Ul Haque Majumder is the honorable Pro VC of DIU,,
Who is   the VC of DIU?,Dr. Yousuf Mahbubul Islam is the honorable Vice Chancellor of DIU,,
Who is   the Vice Chancellor of DIU?,Dr. Yousuf Mahbubul Islam is the honorable Vice Chancellor of DIU,,
Who is the  Chairman of DIU?,Dr. Md. Sabur Khan is the honorable chairman of DIU.,,
Who is the dean of Faculty of Science and Information Technology?,Prof. Dr. S.M. Mahbub Ul Haque Majumder,,
Who is the Associate Dean of FSIT?,Professor Dr. Md. Fokhray Hossain,,
Who is the Associate Dean of Faculty of Science and Information Technology?,Professor Dr. Md. Fokhray Hossain,,
Who is the dean of FSIT?,Prof. Dr. S.M. Mahbub Ul Haque Majumder,,
" 
Who is  the Chancellor of DIU?
","Honorable president  Md. Abdul Hamid is the Chancellor of DIU.

",,
"What weights are attached to grades, work experience, personal statements, and other application details?

","The Admissions Committee looks at each application as a whole and attempts to assess the individual qualities of each applicant. Grades are the most important factor, and all admitted students are well-qualified academically. Beyond grades, however, CSE seeks applicants with a variety of interesting and compelling non-academic attributes -- for example, prior involvement in CSE, creativity, extra curricular activities, and strong communication skills

",,
"How do I choose whether to apply to the MS or the PhD program?

","The MS program is designed for individuals who are interested in further developing their knowledge and skill base in a rigorous academic program in preparation for either a PhD program or a professional position. With the diverse interests and goals of our students in mind, the program offers a flexible curriculum with either a research (thesis) track or a comprehensive exam. Our average MS student completes the program within 2 years.

",,
"How do I apply for Financial Aid?

","Please contact the DIU Office of Student Financial Aid for complete information on types of assistance for undergraduates.

",,
"Is there a minimum GPA for an application to be considered?

","There is no minimum GPA to apply, and there is no automatic admission or denial based on GPA. Everyone who has met the application requirements will be considered.  However, admission is competitive, and admitted students have strong grades.  In general, competitive applicants typically have grades of 3.5 and higher in related math, science, CSE, and English courses, with strong grades overall -- but there is no exact formula determining what grades will be competitive. Speak to a CSE advisor if you have concerns or questions about your grades.

",,
"Minimum GPA for CSE admission test?

","There is no minimum GPA to apply, and there is no automatic admission or denial based on GPA. Everyone who has met the application requirements will be considered.  However, admission is competitive, and admitted students have strong grades.  In general, competitive applicants typically have grades of 3.5 and higher in related math, science, CSE, and English courses, with strong grades overall -- but there is no exact formula determining what grades will be competitive. Speak to a CSE advisor if you have concerns or questions about your grades.

",,
"Are there special considerations for International Students?

","International students are considered for admissions.

",,
"Does CSE have any special admission programs for minority or female students?

","No. All applicants are reviewed and admitted on the same standards. It is illegal to consider race or gender in any admissions or hiring decisions for any program at any public school in the State of Washington. No preference is given to anyone based on race or gender.The department offers targeted recruiting and support opportunities for certain groups of students to help ensure students from all backgrounds are aware of the CSE program and feel welcome. CSE strongly believes in the educational value of bringing together capable students from a variety of backgrounds and therefore makes special efforts to encourage underrepresented students, such as those from minority backgrounds and women, to become aware of what the department offers and what each of them, as individuals, can offer the field of computer science.

",,
" My bachelor's degree isn't in CS. What kind of background should I have before applying to the program?

","To be considered for admission to any of our graduate programs, students usually have a bachelors degree in computer science, computer engineering, or a related discipline like electrical engineering. Occasionally applicants with degrees in fields such as mathematics or physics are considered for admission to the program, especially if they have some computer science background, such as a CS minor. In special circumstances, alternative undergraduate preparation will be considered (e.g., a biology major may be appropriate for a student interested in the application of information and computer science to biological problems, such as bioinformatics).

",,
"Do undergraduate students have the opportunity to participate in research?

","Yes.  Many undergraduates participate in faculty research, either to complete Honors requirements or for personal enrichment. Research experience is strongly recommended if you are considering graduate school. The department also encourages you to participate in other activities outside the classroom. This includes co-ops and internships, study abroad, and part-time employment.

",,
" 
Is there any program named CIS  ?
"," 

yes, Computer and Information Technology.",,
"How many undergraduates do you admit to the major?

","Currently, around 490 students per year are accepted into the CSE department. This includes both Computer Science and Computer Engineering.  The CSE Admissions Committee reviews all applications together, so both majors are equally competitive.  ",,
"How do I choose whether to apply to the MS or the PhD program?

","The answer to this question depends upon your individual career goals. Our PhD program is designed for students interested in research in computer science and computer engineering. The program prepares individuals for a career in academia as a professor at a research university or liberal arts college, or as a researcher in an industry or government research laboratory. The program typically takes 4-6 years to complete.

",,
"Does CSE offer any scholarships?

","Yes, we have a limited number of departmental scholarships available to current CSE majors.

",,
" 

How many semester in a year?"," Three semester in a year: Spring, Summer  and  Fall.
",,
" 

How many times admission in a year?"," Three semester in a year: Spring, Summer  and  Fall.
",,
 who is  Associate Head CSE?,Dr. Sheak Rashed Haider Noori,,
"If I am not admitted the first time, can I apply again?

","A CSE advisor can help you decide whether reapplying makes sense.  For students who we encourage to reapply, an advisor can discuss previous applications, interpret feedback from the admissions committee if applicable, and recommend next steps for a possible reapplication. Additionally, all CSE applicants should explore alternative computing-related majors to determine a plan in case they are not admitted to the department.

",,
"My GPA is not on the 4.0 scale, so how will it be evaluated?

","Many institutions, particularly those outside of the US educational system, do not grade students on a 4.0 GPA scale. Our faculty is familiar with the higher educational systems of countries all over the world and evaluates an applicant's academic performance within that individual's local context.

",,
"Can I pursue a double major if I major in computer science?

","One of the key advantages of a large research institution like the DIU is the extensive cross-department collaboration and the broad range of subjects offered.  CSE values enabling you to explore subjects outside of the department.  
",,
"If I am accepted into CSE, can I defer admission? Can I attend part-time?

","Due to the high demand for the CSE program, admission is offered only for the quarter for which you apply. You may not defer your admission or save a space in the department while not taking CSE courses. The department offers a full-time, daytime program. If you are admitted to the program, plan on pursuing your degree on a full-time basis. Some exceptions may be considered for extenuating circumstances.

",,
"Is there any opportunity for improving result?

","Of course, but you will have to pay the full course fee in that course.

",,
"What is part time job ?

","Many of our MS students complete their degrees part-time, but working on the degree part-time can double or triple the time required to complete it. Students do not petition for half-time attendance (6 units or fewer per quarter) until they have been accepted into the CSE program.

",,
"Any grade requirement for O-Level or A-Level students?

","minimum GPA atleast 2.0 in subjects

",,
"How much I have to pay for admission today?

","About 37500 taka.

",,
"How much I have to pay as admission fee?

","About 15000 taka.

",,
admission fees?,"About 15000 taka.

",,
"Per lab cost how much?

","About 5000 tk .

",,
lab fees ,"About 5000 tk .

",,
"Is there any admission Test exam?

","If your GPA is less than 3.50 then you have to test exam.

",,
"Which semester how amount?

","Depend on your credit .

",,
"How do I choose whether to apply to the MS or the PhD program?

","The answer to this question depends upon your individual career goals. Our PhD program is designed for students interested in research in computer science and computer engineering. The program prepares individuals for a career in academia as a professor at a research university or liberal arts college, or as a researcher in an industry or government research laboratory. The program typically takes 4-6 years to complete.

",,
"How many months in a semester?

","1 semester in 4 months.

",,
"Vocational or madrasa student can take admission here?

","Yes , but your background must be science group

",,
"Which brand laptop?

","This is the DCL brand. This is our own product .

",,
"Is there any hidden charge?

","No hidden charge of our university .

",,
"How do I apply?

","For directions on how to apply, please visit the web page for Graduate Admission Requirements .

",,
"minimum GPA for admission test?

","Minimum GPA 3.50 .

",,
"How rank DIU in Bangladesh?

","Now rank is 2nd.

",,
"What criteria do you use for acceptance into your programs?

","evaluation process for applications is extremely complex, taking into account all the materials submitted with the application. Grade point average (GPA),   letters of recommendation, and statement of purpose all play a role. Then the CSE Department does a more thorough evaluation in a committee consisting of several faculty members. Sometimes the committee must draw on the experience of the faculty at-large to make an informed decision.

",,
"How much extra curriculum fee?

","About 18000 taka.

",,
extra curriculum fees?,,,
"Is there any opportunity for higher study?

","Of Course, but will depend on your CGPA and extracurricular activity.

",,
"Is this varsity is approved by UGC?

","Yes. I will approve this system .

",,
"How much project fee?

","About 19200 taka.

",,
project fees?,"About 19200 taka.

",,
"Any subject grade requirement?

","Yes, physics, math & english must have a plus.

",,
"How much cost in a semester?

","It will depend on your credit .

",,
"How many semester in a year?

",": There are 3 semester in a year.

",,
"is the graduate application deadline?

","The application deadline for Fall 2019 admission is December 17, 2018. 

",,
"Is there any condition for getting free laptop?

","Yes, your cgpa must be up to 2.50. Otherwise you lose the fee laptop.

",,
"What is the minimum CGPA for completing graduation?

","Your cgpa must be up to 2.50 .

",,
minimum CGPA to take certificates ?,"Your cgpa must be up to 2.50 .

",,
Total semester in CSE,"There are 12 semesters in this course.

",,
"How many semester in CSE?

","There are 12 semesters in this course.

",,
"What is the general guideline for degree?

","Student willing to obtain a BSc in CSE will have to follow the general guidelines of degree requirements of the university.

",,
"Is there any free laptop for each student?

","Yes. DIU will provide 1 laptop for each student.

",,
"How many credit have to complete to be a graduate?

","To obtain BSc in CSE student will have to complete 148 credits with at least GPA 2.5.

",,
"How much total Lab Cost?

","About 24000 taka.

",,
lab fees?,"About 24000 taka.

",,
"Is varsity allow open credit?

","Yes, but some rules follow this system .

",,
"Can I apply for both the MS and the PhD program

","You must choose to apply to one degree program or another within the Computer Science and Engineering department.

",,
"How many slots in a semester for paying total semester cost?

","It is payable on 3 slots

",,
"What amount of Cost in total to complete CSE?

","About 759800 taka.

",,
"Is there available credit transform?

",Yes . but some specific university .,,
"Is there any weaver system?

","Yes, depend on your result.

",,
"Parking facilities available?

","Yes, all cars & bike & cycle parking facility available.

",,
"Year drop student can take admission?

","Yes, maximum 2 years drop are allow.

",,
"How cost in hostel per month?

","About 6500 taka per month .

",,
"Is there any gymnasium facilities?

","Yes.

",,
"How many campus DIU have?

","There are 3 campus of our university with different place.
Permanant campus at Ashulia, Saver. Main Campus at Dhanmondhi-32, another one at Uttara.
",,
"Class duration? Start and finish time?

","Normally 13 hours. Start time at 8.30 am & finish time at 9.30 pm .

",,
"Diploma student course system?

","Please, visit our diploma course web site.

",,
"Is all campus class stand same?

","Yes, of course. Why not ?

",,
"Which semester I get the laptop?

","probably 5th semester.

",,
"Is there available hostel facilities?

","yes 100% facility of ther.

",,
"Is there sports, culture, robotics or programming club?

","Yes.

",,
"Is there any scholarship?

","Yes, depend on your result and your extracurricular activity.

",,
"Is Lab equipment highly rich?

","No, is available.

",,
"Is guest allow in hostel?

",No,,
"diploma student can take admission?

","Yes, but you admit evening shift.

",,
"In CSE is there ‚ÄòAnimation Course‚Äô?

","No.

",,
How may I get scholarship from foreign university?,Call for Applications for different scholarship opportunities are regularly posted in the Notice Board and social media Pages of DIU International Affairs. See the regular updates and check your student e-mail. Contact with the officials of the office of the DIU International Affairs for further information and clarifications.,,
How can I change Department/Program?,Collect the Department Change Form from Registrar Office. Fill-up and collect sign from respective Deans and Heads.Clear all dues and submit the form to Registrar Office for approval.,,
How can I solve the Email password problem?,Contact department office.,,
"Does the Library have computers, wireless access for use?","Yes, there are computers at every floor adjacent to the circulation desk for database search, preparation of assignments and internet browsing. Wi-Fi accessibility is available to whole library premises.",,
Is food and drink allowed in the Library?,No. there is no scope to take food and drinks inside the library premises.,,
Are there designated loud places and quiet spaces in the Library?,"No, but there are quieter and louder places located throughout the Library depending on user need (individual users tend to prefer quiet; while groups congregating for study or socializing appreciate being able to converse normally). The Library recognizes the need for both. We simply encourage users to be respectful of others at all times. Please talk with a Library staff member if you have a question or concern.",,
Does the Library have group/study rooms?,"Yes, the Library has a large group/study section on the fifth floor where approximately 100 users can accommodate at once.",,
"How do I find out what books, journals, magazines, project report etc. are in the Library?","The entire collection is searchable via the library catalog, which is available on- or off-campus from the library homepage. Put your cursor on ‚ÄúLibrary Catalog‚Äù in search bar from the library homepage, then you can search by Keyword (default), Author, Title, subject, ISBN, etc. An item with a status ‚ÄúAvailable‚Äù in the Catalog should be available for check out from the shelves.To search books please go to the following link: http://koha.daffodilvarsity.edu.bd",,
Can I hold any item?,"You can also reserve an item by selecting  hold option through which you will enjoy priority to check out or borrow on those materials. To hold a book you need to first log in with your Library ID & Password. Then you can ""Place hold"" on items which are already checked out to another.",,
Where to download e-books?,To download e-books please go the the following link. You need to login with your e-book identity and password to search or download e-books. http://e-books.daffodilvarsity.edu.bd,,
What do I need to borrow items from the Library?,"Daffodil International University faculty, students and staff must present a valid library membership to check out library materials.",,
How long can I check out Library items?,"Faculty members can check out total 7 books for one semester (120 days) Reference and continuing resources for 15 days, DVDs, and CDs for 5 days. Items can be renewed once if they are not on hold for other users. Students can check out 5 books for reading within the library, Project reports for 15 days, and audiovisual materials and magazines for 5 days. Items can be renewed once if they are not on hold for other users.",,
Where do I return Library items?,"When the Library is open, please return items of any type to the respective Circulation Desk from where, you had borrow/check-out of that particular item.",,
How can I get an item that is currently checked out?,"Place a hold on a checked-out item via the library catalog at the search page. When the item is returned the Library will contact you via email, and you may check out the item at the Circulation Desk using your ID. If you have any trouble placing a hold, please contact the Library.",,
Can you tell me who has an item that is currently checked out?,"Librarians take patron privacy very seriously. Library records of patrons are private. Library staff cannot tell you who is using, or has used, a library item. Library staff cannot disclose who is using or has used a library item, or who has requested information on a particular topic, except to a person inquiring about their own record, or law enforcement officers with warrants for specific information.",,
What are the fines for overdue items? What happens if I fail to return an item checked out in my name?,The Library sends automated email notices when items are overdue but does not charge daily fines for overdue items. Faculty members and administrative personnel will be charged per day according to‚Äã Library Policy against every item (Except holidays).,,
What happens if an item checked out in my name is lost or damaged?,"All items checked out to you are your responsibility until returned. If an item is lost or damaged, you must have replaced the item by the same as it was during the check-out. Your library account will be blocked until charges are paid. Outstanding Library charges, as with any other unresolved student fees, may prevent you from graduating, registering, transferring, receiving transcripts, withdrawing, or transferring credits to another institution.",,
I am a daffodil International University student in a graduate program. What do I have to do to submit my thesis to the Library?,The Library enters copies of all completed graduate student project papers/theses into its permanent collection. Students should submit their project paper/thesis to their supervisor and library will collect these from the supervisor and preserved at 3rd floor of the library.,,
How can I find out when a library item is due?,"You can find the due date for any item by looking at its record in the catalog. By logging into your Library Account, you can see the due dates of items you have borrowed.",,
How many books may I have checked out at one time?,Please check the circulation rule.,,
How to solve Multimedia/ IT related Problem?,Contact department office.,,
How can I change the Campus?,Contact Office of the Registrar.,,
Total campus?,"There are 3 campus of our university with different place.
Permanant campus at Ashulia, Saver. Main Campus at Dhanmondhi-32, another one at Uttara.
",,
What are the requirements to get Laptop from university?,You have to complete at least 4 semesterssuccessfully with SGPA 2.5 and payment should be clear up to the last semester.,,
How I can transfer credit with a foreign university?,Please contact International Affairs Office,,
How I can join in International Summer Programs?,Please contact International Affairs Office,,
How can I find the contact numbers of a teacher/officer?,"Visit the following link of DIU website 
 Officers: https://daffodilvarsity.edu.bd/administration
 
 Teachers: http://faculty.daffodilvarsity.edu.bd/",,
What is the process of teaching evaluation?,"Login to student portal and update your profile. After that, fill the teaching evaluation form and submit it.",,
What is the role of DSA Office to the students? (generally asked by fresh Student),"Office of the Director of Students  Affairs is a professional body, dedicated to the social, psychological, ethical and cognitive development and well-being of all DIU students. It also works collaboratively with respected faculty members to implement the university educational and developmental mission. In addition to it, the Office of the DSA looks after all club activities, foundation classes, orientation of newly admitted students, psychosocial support. It also organizes trainings on positive behavioral changes, national-international collaboration programs, award programs, and coordinates the unique course named Art of Living.",,
Is membership needed to get service from DSA Office?,"NO. If you have a valid DIU ID card, DSA office is officially responsible to help you within its working area.",,
How can we get notification about DSA Office?,"To reach every single student we are using some virtual platform like, Facebook, DIU authorized mail, DIU Forum, official website etc besides direct physical communication or telecommunication. Website: http://dsa.daffodilvarsity.edu.bd/ FB page: https://www.facebook.com/diudsa/",,
How can we join with club activities?,"Students those who are interested to join club activities, are highly encouraged to contact with DSA provided platform (mail, social media, website, contact number) or directly to our office location, #Level 04, Daffodil Tower, Sobhanbag, Dhaka",,
If we want to open/form a new club what should be the proceedings?,"First of all you need to form a group of students at (least 20) with a faculty member as a proposed moderator. After that, an official proposal has to be sent with club details: (why needed, student benefit, University benefit etc) within the prescribed protocol including club constitution.",,
When Foundation class will be started?,"To get update about Foundation class (Every Season/Semester) please keep your eyes on our regular mail, Social page, and website.",,
What is DIU Start up market and how we can involve ourselves here?,"DIU start up market is a student run bazaar initiated in order to help students who have an insight vision to be an entrepreneur in future. That's why we called it an Entrepreneur‚'s Lab.
 
 Generally it happens two days in a week where interested students had to pay a minimum subscription charge of BDT 300, then we provide necessary logistics support to make it happen. For continuous update you can keep in touch with Start up market social page: https://www.facebook.com/DIUStartupMarket/?ref=bookmarks&qsefr=1",,
About one student one laptop:,Check DIU mail to follow every steps regarding One Student one Laptop project.,,
What is the procedure to organize an event?,Need to submit a program proposal by authorized protocol. After that the proposal will send to the proper channel for approval. If it is approved you may proceed to next.,,
How can book Auditorium/Digital Class Room/Banquet Hall?,Please go to the www.dsa.daffodilvarsity.edu.bd>>Download Requisition form >>Pay the required fee to the accounts>> Submit it to P&D Office with program approval>>Done!,,
How can we apply for waiver?,Take a waiver form from accounts by paying BDT 500 for apply. Then contact at Registrar Office for further update.,,
How can I get the ID card? (Question by the new student),Need to contact at the respective department. A new student gets the ID card within 7 days of starting the regular class.,,
About DSA office ?,"Office of the Director of Students‚Äô Affairs is a professional body who are dedicated to the social, psychological, ethical and cognitive development and well-being of all DIU students. It also works collaboratively with respected faculty members to implement the university‚Äôs educational and developmental mission.",,
DIU Transport Schedule ?,https://daffodilvarsity.edu.bd/transport    follow the link for more information.,,
How to check payment ledger from student portal?,Login to student portal and click ‚Äúpayment‚Äù option for student payment ledger and payment scheme.,,
Can I meet with my course teacher other than class period?,"Yes, you can meet with your teacher during the counseling hours.",,
Where can I find information about insurance?,"Contact Mr. Md. Zubayarul Islam, Administrative Officer.Mobile: [phone]",,
How can I login the google classroom?,First download the classroom apps from the google play store. Install the app to your mobile. Login by providing your g-mail ID and password.,,
